date,country,countryCode,province,provinceCode,city,cityCode,confirmed,suspected,cured,dead
2020-02-04,中国,CN,江西省,360000,,,548,,27,
2020-02-04,中国,CN,江西省,360000,南昌市,360100,134,,7,
2020-02-04,中国,CN,江西省,360000,景德镇市,360200,4,,1,
2020-02-04,中国,CN,江西省,360000,萍乡市,360300,22,,1,
2020-02-04,中国,CN,江西省,360000,九江市,360400,86,,2,
2020-02-04,中国,CN,江西省,360000,新余市,360500,69,,4,
2020-02-04,中国,CN,江西省,360000,鹰潭市,360600,9,,,
2020-02-04,中国,CN,江西省,360000,赣州市,360700,48,,1,
2020-02-04,中国,CN,江西省,360000,吉安市,360800,15,,1,
2020-02-04,中国,CN,江西省,360000,宜春市,360900,48,,4,
2020-02-04,中国,CN,江西省,360000,抚州市,361000,44,,1,
2020-02-04,中国,CN,江西省,360000,上饶市,361100,69,,5,
