date,country,countryCode,province,provinceCode,city,cityCode,confirmed,suspected,cured,dead
2020-01-28,中国,CN,黑龙江省,230000,,,37,87,,1
2020-01-28,中国,CN,黑龙江省,230000,哈尔滨市,230100,11,,,
2020-01-28,中国,CN,黑龙江省,230000,齐齐哈尔市,230200,3,,,
2020-01-28,中国,CN,黑龙江省,230000,鸡西市,230300,1,,,
2020-01-28,中国,CN,黑龙江省,230000,双鸭山市,230500,1,,,
2020-01-28,中国,CN,黑龙江省,230000,大庆市,230600,5,,,
2020-01-28,中国,CN,黑龙江省,230000,佳木斯市,230800,5,,,
2020-01-28,中国,CN,黑龙江省,230000,七台河市,230900,2,,,
2020-01-28,中国,CN,黑龙江省,230000,牡丹江市,231000,1,,,
2020-01-28,中国,CN,黑龙江省,230000,绥化市,231200,8,,,1
