date,country,countryCode,province,provinceCode,city,cityCode,confirmed,suspected,cured,dead
2020-01-29,中国,CN,浙江省,330000,,,428,,4,
2020-01-29,中国,CN,浙江省,330000,杭州市,330100,69,,,
2020-01-29,中国,CN,浙江省,330000,宁波市,330200,41,,,
2020-01-29,中国,CN,浙江省,330000,温州市,330300,172,,3,
2020-01-29,中国,CN,浙江省,330000,嘉兴市,330400,16,,,
2020-01-29,中国,CN,浙江省,330000,湖州市,330500,5,,,
2020-01-29,中国,CN,浙江省,330000,绍兴市,330600,19,,,
2020-01-29,中国,CN,浙江省,330000,金华市,330700,20,,,
2020-01-29,中国,CN,浙江省,330000,衢州市,330800,10,,,
2020-01-29,中国,CN,浙江省,330000,舟山市,330900,6,,,
2020-01-29,中国,CN,浙江省,330000,台州市,331000,64,,,
2020-01-29,中国,CN,浙江省,330000,丽水市,331100,6,,1,
