date,country,countryCode,province,provinceCode,city,cityCode,confirmed,suspected,cured,dead
2020-01-31,中国,CN,陕西省,610000,,,101,158,,
2020-01-31,中国,CN,陕西省,610000,西安市,610100,39,,,
2020-01-31,中国,CN,陕西省,610000,铜川市,610200,5,,,
2020-01-31,中国,CN,陕西省,610000,宝鸡市,610300,6,,,
2020-01-31,中国,CN,陕西省,610000,咸阳市,610400,8,,,
2020-01-31,中国,CN,陕西省,610000,渭南市,610500,5,,,
2020-01-31,中国,CN,陕西省,610000,韩城市,610581,1,,,
2020-01-31,中国,CN,陕西省,610000,延安市,610600,7,,,
2020-01-31,中国,CN,陕西省,610000,汉中市,610700,13,,,
2020-01-31,中国,CN,陕西省,610000,榆林市,610800,1,,,
2020-01-31,中国,CN,陕西省,610000,安康市,610900,14,,,
2020-01-31,中国,CN,陕西省,610000,商洛市,611000,2,,,
