date,country,countryCode,province,provinceCode,city,cityCode,confirmed,suspected,cured,dead
2020-02-02,中国,CN,广东省,440000,,,683,,14,
2020-02-02,中国,CN,广东省,440000,广州市,440100,189,,,
2020-02-02,中国,CN,广东省,440000,韶关市,440200,5,,,
2020-02-02,中国,CN,广东省,440000,深圳市,440300,226,,,
2020-02-02,中国,CN,广东省,440000,珠海市,440400,51,,,
2020-02-02,中国,CN,广东省,440000,汕头市,440500,17,,,
2020-02-02,中国,CN,广东省,440000,佛山市,440600,43,,,
2020-02-02,中国,CN,广东省,440000,江门市,440700,4,,,
2020-02-02,中国,CN,广东省,440000,湛江市,440800,14,,,
2020-02-02,中国,CN,广东省,440000,茂名市,440900,4,,,
2020-02-02,中国,CN,广东省,440000,肇庆市,441200,7,,,
2020-02-02,中国,CN,广东省,440000,惠州市,441300,28,,,
2020-02-02,中国,CN,广东省,440000,梅州市,441400,7,,,
2020-02-02,中国,CN,广东省,440000,汕尾市,441500,5,,,
2020-02-02,中国,CN,广东省,440000,河源市,441600,1,,,
2020-02-02,中国,CN,广东省,440000,阳江市,441700,10,,,
2020-02-02,中国,CN,广东省,440000,清远市,441800,6,,,
2020-02-02,中国,CN,广东省,440000,东莞市,441900,31,,,
2020-02-02,中国,CN,广东省,440000,中山市,442000,25,,,
2020-02-02,中国,CN,广东省,440000,潮州市,445100,4,,,
2020-02-02,中国,CN,广东省,440000,揭阳市,445200,6,,,
