date,country,countryCode,province,provinceCode,city,cityCode,confirmed,suspected,cured,dead
2020-01-30,中国,CN,陕西省,610000,,,87,132,,
2020-01-30,中国,CN,陕西省,610000,西安市,610100,32,,,
2020-01-30,中国,CN,陕西省,610000,铜川市,610200,5,,,
2020-01-30,中国,CN,陕西省,610000,宝鸡市,610300,4,,,
2020-01-30,中国,CN,陕西省,610000,咸阳市,610400,6,,,
2020-01-30,中国,CN,陕西省,610000,渭南市,610500,5,,,
2020-01-30,中国,CN,陕西省,610000,韩城市,610581,1,,,
2020-01-30,中国,CN,陕西省,610000,延安市,610600,7,,,
2020-01-30,中国,CN,陕西省,610000,汉中市,610700,11,,,
2020-01-30,中国,CN,陕西省,610000,榆林市,610800,1,,,
2020-01-30,中国,CN,陕西省,610000,安康市,610900,13,,,
2020-01-30,中国,CN,陕西省,610000,商洛市,611000,2,,,
