date,country,countryCode,province,provinceCode,city,cityCode,confirmed,suspected,cured,dead
2020-01-26,中国,CN,上海市,310000,,,53,90,1,1
2020-01-26,中国,CN,上海市,310000,黄浦区,310101,1,,,
2020-01-26,中国,CN,上海市,310000,徐汇区,310104,3,,,
2020-01-26,中国,CN,上海市,310000,长宁区,310105,5,,,
2020-01-26,中国,CN,上海市,310000,静安区,310106,5,,,
2020-01-26,中国,CN,上海市,310000,虹口区,310109,2,,,
2020-01-26,中国,CN,上海市,310000,闵行区,310112,2,,,
2020-01-26,中国,CN,上海市,310000,宝山区,310113,1,,,
2020-01-26,中国,CN,上海市,310000,嘉定区,310114,1,,,
2020-01-26,中国,CN,上海市,310000,浦东新区,310115,7,,,
2020-01-26,中国,CN,上海市,310000,青浦区,310118,1,,,
2020-01-26,中国,CN,上海市,310000,奉贤区,310120,1,,,
